Category,Name,Config Path,Current Value,Default Value,Type,Purpose,Tuning Notes
XP Curve,Base XP,progression/xp.yaml:base,50,50,int,Base XP for level 2,Affects leveling speed globally
XP Curve,Exponent,progression/xp.yaml:exponent,2.0,2.0,float,Polynomial curve exponent,Higher = steeper curve
XP Curve,Type,progression/xp.yaml:type,polynomial,polynomial,string,Formula type,"Options: polynomial, exponential, linear"
Fusion Costs,Base Cost,fusion/rates.yaml:fusion_costs.base,1000,1000,int,T1 fusion cost in lumees,Starting fusion economy
Fusion Costs,Multiplier,fusion/rates.yaml:fusion_costs.multiplier,2.2,2.2,float,Cost scaling per tier,Exponential growth rate
Fusion Costs,Max Cost Cap,fusion/rates.yaml:fusion_costs.max_cost,100000000,100000000,int,Maximum fusion cost,Prevents integer overflow
Fusion Rates,Tier 1 Success Rate,fusion/rates.yaml:fusion_rates.1,75,75,int,Percentage success for T1,Easy early game
Fusion Rates,Tier 5 Success Rate,fusion/rates.yaml:fusion_rates.5,55,55,int,Percentage success for T5,Mid-game balance
Fusion Rates,Tier 11 Success Rate,fusion/rates.yaml:fusion_rates.11,25,25,int,Percentage success for T11,Endgame difficulty
Shard System,Shards Per Failure Min,fusion/rates.yaml:shard_system.shards_per_failure_min,3,3,int,Minimum shards on fail,Pity system floor
Shard System,Shards Per Failure Max,fusion/rates.yaml:shard_system.shards_per_failure_max,15,15,int,Maximum shards on fail,Pity system ceiling
Shard System,Shards For Redemption,fusion/rates.yaml:shard_system.shards_for_redemption,100,100,int,Shards for guaranteed fusion,Pity threshold
Shard System,Enabled,fusion/rates.yaml:shard_system.enabled,TRUE,TRUE,bool,Master toggle for shards,Can disable pity system
Gacha Rates,Decay Factor,gacha/rates.yaml:gacha_rates.rate_distribution.decay_factor,0.75,0.75,float,Rate decay per tier,Lower = more extreme rarity
Gacha Rates,Highest Tier Base Rate,gacha/rates.yaml:gacha_rates.rate_distribution.highest_tier_base,22.0,22.0,float,Base rate for unlocked highest tier,Starting point for distribution
Gacha Rates,Tier 4 Unlock Level,gacha/rates.yaml:gacha_rates.tier_unlock_levels.tier_4,10,10,int,Player level for T4 summons,Progression gate
Gacha Rates,Tier 7 Unlock Level,gacha/rates.yaml:gacha_rates.tier_unlock_levels.tier_7,30,30,int,Player level for T7 summons,Mid-game unlock
Gacha Rates,Tier 12 Unlock Level,gacha/rates.yaml:gacha_rates.tier_unlock_levels.tier_12,50,50,int,Player level for T12 summons,Endgame unlock
Pity System,Summons For Pity,gacha/rates.yaml:pity_system.summons_for_pity,25,25,int,Summons before guaranteed,Legally must be disclosed
Pity System,Pity Type,gacha/rates.yaml:pity_system.pity_type,new_maiden_or_next_bracket,new_maiden_or_next_bracket,string,Type of pity guarantee,"Options: new_maiden_or_next_bracket, highest_tier, player_choice"
Summon Costs,Auric Coin Per Summon,gacha/rates.yaml:summon_costs.auric_coin_per_summon,1,1,int,Cost for single summon,Primary auric coin sink
Summon Costs,x5 Multiplier,gacha/rates.yaml:summon_costs.x5_multiplier,5,5,int,Cost for x5 summon,Batch summon discount
Summon Costs,x10 Multiplier,gacha/rates.yaml:summon_costs.x10_multiplier,10,10,int,Cost for x10 summon,Batch summon discount
Summon Costs,x10 Premium Only,gacha/rates.yaml:summon_costs.x10_premium_only,TRUE,TRUE,bool,Require lumenite for x10,Monetization lever
Ascension,Base Stamina Cost,ascension/balance.yaml:ascension_balance.base_stamina_cost,5,5,int,Starting stamina per floor,Entry cost
Ascension,Stamina Increase Per 10 Levels,ascension/balance.yaml:ascension_balance.stamina_increase_per_10_levels,1,1,int,Additional stamina every 10 floors,Scaling difficulty
Ascension,Enemy HP Base,ascension/balance.yaml:ascension_balance.enemy_hp_base,1000,1000,int,Starting enemy HP,Floor 1 baseline
Ascension,Enemy HP Growth Rate,ascension/balance.yaml:ascension_balance.enemy_hp_growth_rate,1.10,1.10,float,HP multiplier per floor,Exponential scaling
Ascension,Reward Base Lumees,ascension/balance.yaml:ascension_balance.reward_base_lumees,50,50,int,Starting lumees reward,Floor 1 baseline
Ascension,Reward Base XP,ascension/balance.yaml:ascension_balance.reward_base_xp,20,20,int,Starting XP reward,Floor 1 baseline
Ascension,Reward Growth Rate,ascension/balance.yaml:ascension_balance.reward_growth_rate,1.12,1.12,float,Reward multiplier per floor,Exponential scaling
Ascension,x20 Attack Lumenite Cost,ascension/balance.yaml:ascension_balance.x20_attack_lumenite_cost,10,10,int,Cost for mega attack,Premium currency sink
Ascension,x20 Attack Crit Bonus,ascension/balance.yaml:ascension_balance.x20_attack_crit_bonus,0.2,0.2,float,Additional crit chance for x20,+20% crit
Ascension,Token Every N Floors,ascension/balance.yaml:ascension_balance.bonus_intervals.token_every_n_floors,5,5,int,Token reward frequency,Regular rewards
Ascension,DROP Charge Every N Floors,ascension/balance.yaml:ascension_balance.bonus_intervals.drop_charge_every_n_floors,10,10,int,DROP charge reward frequency,Resource refills
Ascension,Fusion Catalyst Every N Floors,ascension/balance.yaml:ascension_balance.bonus_intervals.fusion_catalyst_every_n_floors,25,25,int,Catalyst reward frequency,Rare rewards
Exploration,Sector 1 Progress Rate,exploration/system.yaml:exploration_system.progress_rates.sector_1,7.0,7.0,float,Progress % per energy,Fast early progression
Exploration,Sector 7 Progress Rate,exploration/system.yaml:exploration_system.progress_rates.sector_7,1.0,1.0,float,Progress % per energy,Slow endgame progression
Exploration,Matron Progress Multiplier,exploration/system.yaml:exploration_system.matron_progress_multiplier,0.5,0.5,float,Progress during matron battles,Slowdown factor
Exploration,Sector 1 Base Energy Cost,exploration/system.yaml:exploration_system.energy_costs.sector_1_base,5,5,int,Energy per action in S1,Entry cost
Exploration,Sector 7 Base Energy Cost,exploration/system.yaml:exploration_system.energy_costs.sector_7_base,38,38,int,Energy per action in S7,Endgame cost
Exploration,Boss Energy Multiplier,exploration/system.yaml:exploration_system.energy_costs.boss_multiplier,1.5,1.5,float,Extra cost for boss sublevels,Sublevel 9 premium
Exploration,Common Capture Rate,exploration/system.yaml:exploration_system.capture_rates.common,60.0,60.0,float,T1 base capture %,High early game success
Exploration,Legendary Capture Rate,exploration/system.yaml:exploration_system.capture_rates.legendary,12.0,12.0,float,T7 base capture %,Mid-tier difficulty
Exploration,Singularity Capture Rate,exploration/system.yaml:exploration_system.capture_rates.singularity,2.0,2.0,float,T12 base capture %,Extremely rare
Exploration,Sector 1 Capture Penalty,exploration/system.yaml:exploration_system.sector_capture_penalty.sector_1,0,0,int,Penalty for S1,No penalty
Exploration,Sector 7 Capture Penalty,exploration/system.yaml:exploration_system.sector_capture_penalty.sector_7,25,25,int,Penalty for S7,-25% capture rate
Exploration,Capture Level Modifier,exploration/system.yaml:exploration_system.capture_level_modifier,2.0,2.0,float,Bonus per level above recommended,+2% per level
Exploration,T1 Guaranteed Purification Cost,exploration/system.yaml:exploration_system.guaranteed_purification_costs.common,50,50,int,Lumenite cost for T1,Premium bypass
Exploration,T12 Guaranteed Purification Cost,exploration/system.yaml:exploration_system.guaranteed_purification_costs.singularity,25000,25000,int,Lumenite cost for T12,Very expensive
Shrines,Lesser Base Cost,shrines/types.yaml:shrines.lesser.base_cost,10000,10000,int,Cost to build L1 lesser shrine,Entry investment
Shrines,Lesser Cost Multiplier,shrines/types.yaml:shrines.lesser.cost_multiplier,2.3,2.3,float,Cost scaling per level,Exponential growth
Shrines,Lesser Base Yield,shrines/types.yaml:shrines.lesser.base_yield,50,50,int,Lumees per hour at L1,Starting income
